"Guid","Configuration__c","CurrencyIsoCode","Engineering_Options__c","Image_Height__c","Image_Width__c","Linux__c","Mac__c","Memory_Config__c","Product_Solution__c","Protected_Devices__c","Resource_Location__c","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__CanOrderSeparately__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c","Storage__c","U_s_Occupied__c"
2c75cc16-437f-4a0c-8ffc-110b00a7bf0a,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",74749442-32d7-4606-8492-1d52aa031b02,"#N/A","#N/A",340.0,f38ec1d0-8568-4b29-a2f1-a4462cedd7a7,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
2dfff728-4cc4-4466-af3c-d8c02c1761a6,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",74749442-32d7-4606-8492-1d52aa031b02,"#N/A","#N/A",330.0,3f21219b-4afc-4e13-8443-c1a0011bebc2,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
30b21679-a939-4c02-9de0-33dcc18cc04b,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1b7a20e4-be5c-470d-9e10-b35f917e5d2b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c0d1fe13-0e01-463a-a493-74499460ef40,"#N/A",1.0,10.0,a8057612-7b3f-42b2-aeb2-f11e1d794223,true,1.0,"#N/A","#N/A",true,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
30fb56fb-060d-4aa9-9b5b-af760e390cd5,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",2f7a9af7-50ff-4a65-875d-e3a7f4226227,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0e0bea06-526a-4052-a886-76c64d01dc56,"#N/A","#N/A",340.0,ef84293c-ba34-4c42-aa3a-65ebc2926c15,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
359052be-c0d6-4092-ba14-29c44d92fffd,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",467f9b75-e240-4cbd-b6c5-b84023be9d01,"#N/A","#N/A",520.0,930e17b5-d169-4ee6-bda9-f5f7730bd76e,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
36988f8e-74f1-4c4e-bf04-dfb21158a473,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",38eee51c-357c-4758-8697-fdb953543e2d,"#N/A","#N/A",220.0,f9cf99a9-23e4-40d8-aadf-72013ccf0b7c,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
3891fdb7-0037-467b-a2e3-2a09a56e70bc,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a65bb089-0ead-4045-ad03-3932767af1b4,"#N/A","#N/A",10.0,edb6756e-e42d-43ec-ba57-2f8d3daf1c82,false,1.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
38d99db2-f4c4-48df-b918-c458e942a1d8,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",2f7a9af7-50ff-4a65-875d-e3a7f4226227,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0e0bea06-526a-4052-a886-76c64d01dc56,"#N/A","#N/A",320.0,b5129943-2e41-49a7-abc1-08481d290ba0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
3d109d0b-bd79-46c8-8bd0-a5b69575fdfa,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e503ecca-55f5-446e-bedd-083a21055015,"#N/A","#N/A",320.0,1fa5216f-0e7f-41e3-88a0-34131698d879,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
3d4b1469-33c5-4a2d-a5e6-c3958bf911a4,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",467f9b75-e240-4cbd-b6c5-b84023be9d01,"#N/A","#N/A",550.0,c5f4e456-6a83-4e27-9f38-9ed611ce7f01,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
3d834868-f712-4c93-ad1c-8844cae33601,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ae304420-ede6-46eb-9b07-27665735ca1b,"#N/A","#N/A",520.0,930e17b5-d169-4ee6-bda9-f5f7730bd76e,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
3e50fd47-c1d1-499b-8fda-d4150a06ff5b,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e01e76c6-d014-48c6-9b7b-f9b21b13899d,"#N/A","#N/A",210.0,7ef73605-9e77-4b79-a1d7-227134cb2255,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4240f2c5-fdf6-4230-b905-63c15ca036e1,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",74749442-32d7-4606-8492-1d52aa031b02,"#N/A","#N/A",370.0,754808a7-5283-4070-ad9d-c8ef800fbb6e,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
45e03209-08b2-4570-957f-5a3637b450b2,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",179f1882-b90c-499b-81ae-bba19f22bfd1,"#N/A","#N/A",630.0,3266a789-fa54-44fb-8349-f9fbbd668bff,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
469c264d-98f4-4866-b615-9e836a9ec763,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",d0b7772c-eefd-4c07-af45-5ee31fb902c2,"#N/A","#N/A",300.0,2f7a9af7-50ff-4a65-875d-e3a7f4226227,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
499df26f-25cd-45e8-8951-4ddcc8d27453,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ec870a62-b362-46de-af46-d49cae509250,1.0,0.0,340.0,742b98a5-0b7c-4621-ae25-b23f29b978e1,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
49e36926-2810-4a53-879e-b39c60e5bb87,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",794ec577-1c10-4cb8-9fa6-b96297c7da2e,"#N/A","#N/A",600.0,5ee69626-8707-4db0-93d4-ceb3cfd7c000,false,1.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
4e9ab2f7-3af6-4b9f-bc5f-5697952c487a,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",702e0fd4-a568-4688-94c5-1878ff6b55ca,"#N/A","#N/A",840.0,e56f1f6f-3d44-4ec9-bbb6-cc42d9ede886,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4eb244f9-4e3f-454a-8ba4-a3cdb2156907,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",d3d25230-b574-4b74-ab4d-30e738140e66,1.0,1.0,110.0,1766e31e-851c-4a88-8a72-52ce8733e5a5,false,1.0,"#N/A","#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4ef98fb8-4f71-48cc-bc3b-06497a0d5e9a,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e503ecca-55f5-446e-bedd-083a21055015,"#N/A","#N/A",330.0,72493b03-c012-4c44-a442-1fc4a165ecb5,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4f108ddf-ace8-45df-a39f-8a83db5da994,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",5c9155bb-3b30-4157-9b49-4c4bef610224,"#N/A","#N/A",460.0,3a1f9412-e4c5-4177-90ea-6569f32a664c,false,1.0,Always,"#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
526c5e5f-f5d5-46f9-be6a-b67496b22e0e,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",true,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a8f9b8ad-0c7d-4d96-a511-df31002d5b8a,"#N/A","#N/A",20.0,e1052d7a-669c-4b70-b14f-6d9264213fdd,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
53cdc2bc-215b-4315-bf6a-8b2cb0ad4651,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",593a08e5-9383-49fc-be9f-5fbe82a883cd,"#N/A","#N/A",130.0,022bc520-5c8c-4ea2-8006-2dca652805ca,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
54faa9b8-18a4-4e81-92fc-1a79ba247271,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0d11a3dc-3a36-46d7-a953-cb3df24b87ac,"#N/A","#N/A",120.0,686e5e1b-cbe3-4cd6-b44f-766adbf6a14b,true,"#N/A","#N/A","#N/A",false,false,"#N/A",true,Related Product,"#N/A",false,false,"#N/A"
572d4d06-d4a3-43f5-9a42-01c62b621415,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ae304420-ede6-46eb-9b07-27665735ca1b,"#N/A","#N/A",500.0,de904e11-828a-41cc-a6d8-8c934672ced4,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
5d0491aa-afc0-4c6a-8180-e30f5883cc41,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",3f323c87-bb33-4eb6-9464-8d1b7e40e6ba,8.0,1.0,220.0,062d0221-24ae-4037-9aae-180af606c12e,true,1.0,"#N/A","#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
5e0e9f50-bb8f-4636-bacc-eefa5c905e6d,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e01e76c6-d014-48c6-9b7b-f9b21b13899d,"#N/A","#N/A",230.0,648af954-8d6e-4d20-ad6e-fe2f23738f9a,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
605033c9-901d-4759-b73d-1d08f824c8c4,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a8f9b8ad-0c7d-4d96-a511-df31002d5b8a,"#N/A","#N/A",30.0,6a965800-e740-4990-86fe-b6974c9f6327,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
