"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__QuoteLine__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
0c53c71d-46bd-487d-aa7e-cca31ffc4486,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8b596461-2eb1-4467-8e5d-8dce99890eb8,Tier,Range,GB
0d9982e2-e4c2-489e-892f-0c2f76d91cb5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,0ec2eaaf-f938-4656-a7fb-9f828e8ade89,Tier,Range,GB
0eaaeafe-c1b2-43c6-8b05-dabf781a0e54,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,1b655a2b-4140-46be-a102-083f566d81c6,Tier,Range,GB
0fa6ff87-cf0c-47cb-ad89-7e5e4c463359,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,025b677e-0374-4c53-aaeb-6a24f32c1748,Tier,Range,GB
0feb1b8e-0bf7-4dad-9cf2-fb3b26a0f23c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,72f14e3a-b840-4f15-8717-ce529b5573b7,Tier,Range,GB
120b2e5c-0cc1-40b0-829a-3bd7f075a54c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,dde7291b-d268-44a7-91b9-9ebd978c596a,Tier,Range,GB
13b7791b-7ea6-466e-afdd-7ea1e554c1f4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,d112b21f-1c09-45b2-945c-5e44ff7bc85f,Tier,Range,GB
1761e3b9-e830-4e67-8a47-947950a7c764,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,2bce71f5-4397-4fde-9cd9-9c730dd4f16c,Tier,Range,GB
17d5fd48-4943-467b-9b7a-50e532b8959e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,60a90dde-0684-42fd-9f8e-8f958b0239c9,Tier,Range,GB
19fce6b2-fdae-4eda-b023-7fde27375967,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8ec6bce2-e591-44fc-b439-80efe6c935b0,Tier,Range,GB
1ddeb1d9-4403-4b47-8913-56b52259bb0a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,256a2688-5d88-4ad6-ae08-81c0123b118e,Tier,Range,GB
20060e98-dc64-4cb2-a2fb-a115524e42b0,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7e2b8e7d-5e6b-4a1e-a751-78cd9895838c,Tier,Range,GB
2272349d-49b1-4cbc-a8a5-e1cddc4e0a0f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f56dd5a6-ff04-41f7-9a03-8b2b914e246c,Tier,Range,GB
2362ac54-700c-45a0-902f-726b300ac7f9,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,08f14cd3-7da0-456e-8c15-b0562463b545,Tier,Slab,MB
269c6521-0eab-4cd9-abc9-41b8c3f84534,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,528632be-e8ce-4d62-88eb-6c45fb83019a,Tier,Range,GB
27a7f0c5-4c41-4d31-ad5b-28213e40427e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,fe1a50bd-29af-4826-bd79-666839bca4aa,Tier,Range,GB
282051ce-5f6f-4e28-a1fd-e1e2886e0225,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,87fb7877-1f26-4a2e-a29b-3b9bdb3e4c45,Tier,Range,GB
2b16fe3c-e18e-4c14-8a48-dfee7dab04df,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,5ee4e562-b512-4caf-9e22-cfb7fc3b9341,Tier,Range,GB
2bc07062-6ac0-435c-94a7-38b53226b138,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e7606fce-6486-44ab-80be-d63ce0cd423a,Tier,Range,GB
2c06d914-2777-4913-8ff5-9c5a550d1ff6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,d557d361-2573-4eff-b684-6ee3fe1c356e,Tier,Range,GB
2cb31a0a-1c4c-44bb-b5a3-bb605fdf4f9b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8e4f8d0a-5752-466b-9cd9-8ce54e01c8cb,Tier,Range,GB
2fceacc3-eb9f-478e-812e-fc02484fe426,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,87a8f6fd-0d2d-40f0-89e6-0466c6518c07,Tier,Slab,TB
2fdbed93-64e6-404f-b0ff-65fdfe79dc8e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,08f14cd3-7da0-456e-8c15-b0562463b545,Tier,Range,GB
30569110-f1e7-4f20-8e0f-5ef4afb05a14,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,5bf3a87c-98f7-4fa7-8145-c72035757109,Tier,Range,GB
311d4e36-589e-4c4a-89ff-235891dae3c2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c3b32c2f-d39a-44d3-b188-c758017c362e,Tier,Range,GB
31aba6d1-068a-4596-9fd7-d625202b749a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,09944747-ccce-4897-9381-fb4822bbaada,Tier,Range,GB
322898eb-b7ed-4647-b6f9-8328713aea4e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,ee1fe527-11ce-4e25-9d0e-44c014f18e3e,Tier,Range,GB
35bab2aa-748a-4455-b29b-61bf07274f02,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f8466bdc-585e-4ab1-9d5c-b18d4150d3d2,Tier,Range,GB
36854853-a87a-4fa4-89cf-b9d1c5840e27,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,c718e755-1ae9-4176-be73-9cbf2e7e5baf,Tier,Slab,TB
387e5ccd-d33c-4996-b112-c18249ed01cb,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,4c68e800-49d4-4c7e-a9a2-68061ddb26c3,Tier,Slab,MB
38b7ce85-6f20-4f82-984e-c9dcac4feda6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,6221fd13-e03f-409a-80b2-412469339f31,Tier,Range,GB
38bb0262-fe45-40ce-a92e-fae8f617fb74,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,d112b21f-1c09-45b2-945c-5e44ff7bc85f,Tier,Slab,TB
396c6d87-508e-476b-bc0c-bb0663949893,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,40895f64-7a21-486d-9511-98d3dd13118e,Tier,Range,GB
3972d6e6-a197-4957-9374-782f6dd0bd05,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,2bce71f5-4397-4fde-9cd9-9c730dd4f16c,Tier,Slab,MB
3b16b851-b3d8-4d19-91b6-6ba7aeb870d6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,453c9198-ee39-41b1-acab-19cbf86ca783,Tier,Range,GB
3b65e52c-59d4-449b-a4d1-ab3c02da3eef,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,93077287-0292-4341-9229-3c95b965ceb5,Tier,Range,GB
3e3ad8e4-8e99-4482-8ee6-7b4756b68fa9,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7327d425-b648-4bb7-b88d-9effa725d967,Tier,Range,GB
3e6780d6-fe0a-4d76-b9cf-b45cd7ee0c67,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,1cfa7a31-6bab-4613-ac88-3caefeb9b51a,Tier,Slab,TB
3f1e9c3a-31cf-480e-b606-8181a49ccdad,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,23d254f1-23f3-4077-a50b-d3a0e9f20b4b,Tier,Range,GB
3fb8f3a6-7dc6-4295-b9ec-d02fe755a37e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,82a0d0ab-d4d4-4ba7-bd46-ecac0a2baa8b,Tier,Range,GB
416a154f-e973-483a-b572-8490a4ffb9bf,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,419da982-e685-4cfc-8953-63aaccf91752,Tier,Range,GB
41b68e8a-988d-46ec-999f-0d2347fc2677,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,62ef561f-4a44-41a6-8d56-06239c711249,Tier,Range,GB
41c9b0ac-ece6-4ae2-af32-db04a72a42e6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c7543290-4610-436c-8dfe-34f3c277e8ea,Tier,Range,GB
42acedf4-0fc0-4aa8-be52-a3f2a5b53d6b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c02ff4f4-6eea-4b31-8660-42a4948ee979,Tier,Range,GB
43544fdc-9cac-416c-8a6e-b8280f8c416c,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,935299a2-30f4-4cb9-94d1-a04d98ed05cc,Tier,Slab,TB
4565c239-e89d-4acd-936d-541eabac5a98,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,3b71b935-5d79-468b-9555-43e68ce33d74,Tier,Range,GB
459afd51-330c-4b7a-83f2-6c885233f9c0,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c110a08b-33d3-46fc-8136-7077f6aeb24e,Tier,Range,GB
49d1ed47-e60c-4033-b9d5-a7d833da4fe2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,d060a51e-e047-43c8-8ad4-611cdf9ab5e9,Tier,Range,GB
4b13c5de-af18-4a77-aa1a-2e172b993527,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,2259985b-0d35-4281-bb86-a4074f353f5d,Tier,Range,GB
4e0cedbe-b4ac-4fc5-9ae8-4048af0f406a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,aed31317-7b8e-4e31-996a-91da2dfd2acc,Tier,Range,GB
4eaf2b57-95e6-41e4-aada-14b319df0005,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c5b3707c-1bee-4a3c-aaab-b7322d92ad4f,Tier,Range,GB
4ed743d0-a0fc-4621-b02c-278d405caeac,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,c364eaa5-ea45-44f8-8b32-2850ae5a6fe9,Tier,Slab,TB
5106b98a-0849-4fab-b0b5-c665a2c0b48e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,935299a2-30f4-4cb9-94d1-a04d98ed05cc,Tier,Range,GB
5208cdc7-817c-4ebe-9a77-eb34ff756563,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,2d467b8f-a18d-4f0e-a00f-d14a220e270f,Tier,Range,GB
57d6411d-560a-4cb0-b225-a64a26f92276,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,90623254-7096-48fc-9250-1063d3774156,Tier,Range,GB
5980940e-03eb-4320-b35a-c18df7c77763,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,b413b1e6-e27b-4009-85d0-fb3e61622bc4,Tier,Range,GB
5c307514-69dd-44b2-811a-9493974f786c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,b6f45b5c-256a-4c84-a81a-61317484047f,Tier,Range,GB
5c808d71-7f4f-4fb8-8c2e-1431f0d21e87,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,9f613064-d80e-42c3-895c-3600587ded5b,Tier,Range,GB
5dee0e83-a3df-4f0a-9993-e3bd1d3f67a1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,50de4e8c-f8a9-41e9-be66-58392a4a6b47,Tier,Range,GB
5e6defb5-6abd-453e-a5cc-4d7d14ab614d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,5719a6a9-516b-4225-bfcd-c9508f5c772b,Tier,Range,GB
5f1e6325-9136-471f-8395-1e224f65bdc2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,a78a217e-41f4-4a31-b50a-c6e4ec771167,Tier,Range,GB
61d0f8a1-454d-4894-8aff-bcc412e4a6aa,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,84c30e96-d1ea-407e-b802-5d8f23cc4806,Tier,Range,GB
6337453e-b096-4211-b82d-921e2131c1b7,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,4204cc13-2412-4510-b604-78dc32e4bee4,Tier,Range,GB
64394bf0-d52d-4ba4-a89f-e31662602157,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,718076b4-9bd4-4eac-9c62-01eca4d5d137,Tier,Range,GB
647ac49b-1c02-47ef-b884-a2017da0a692,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,4733d2d0-1756-4723-8f35-f581353671e0,Tier,Slab,TB
674047ec-7ff9-4d07-93f2-03ec847153fe,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,a45f059b-3aba-4cb9-9f03-6c99c9543150,Tier,Range,GB
6753a080-f307-49ee-9d8f-50919d85307a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,2833ccbb-500f-4f97-aa96-412aae956258,Tier,Range,GB
6a86c180-86ca-436b-bc2e-357dc7d4ba45,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,87a8f6fd-0d2d-40f0-89e6-0466c6518c07,Tier,Slab,MB
6bc1c28d-87ca-4e77-a03a-233b7f248530,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,059dc005-60fe-4467-8d17-d965726da0e2,Tier,Range,GB
6c47aecc-f3b7-4120-ba72-d44161d9943f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8618095f-4e17-425c-97e2-889ca77441d8,Tier,Range,GB
6d3b6755-aa41-479d-b401-188e1a608095,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,87a8f6fd-0d2d-40f0-89e6-0466c6518c07,Tier,Range,GB
6dc3c1a6-f0d5-4a1f-a910-70b042e2865d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,b3fc2290-bc01-4a73-99bb-cc41c814489c,Tier,Range,GB
6ef14aff-a79a-470c-9a57-0e357499a611,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,d112b21f-1c09-45b2-945c-5e44ff7bc85f,Tier,Slab,MB
72eeaf7d-385e-459e-ba60-d67bab4064c8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c364eaa5-ea45-44f8-8b32-2850ae5a6fe9,Tier,Range,GB
7675e4ef-6532-43dc-8a43-810c9747c3b2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,ae39cdc0-a6f5-4117-a6b2-0130f256b48f,Tier,Range,GB
77b45590-50f5-4cef-85a2-dd4eb13860c9,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c59541ef-ed01-4e15-a860-3d3a8a333778,Tier,Range,GB
77f279e2-da8c-473a-ad29-bb57a8728daf,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7252d28b-a247-4f64-8961-76cc03186b69,Tier,Range,GB
7aa39d68-23ca-4e99-8c75-6e977f03d5f1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8f3e6635-020d-4b4b-ad40-140734ceec7d,Tier,Range,GB
7b2df618-166e-4bd0-afe1-1205cc089206,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,2e648b6c-f7db-40d4-91c8-142ff28b8f8a,Tier,Range,GB
7b4552d9-8656-4b78-875c-06786cf2442d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,a88f559d-3e3d-459a-a469-c40af1a19ea1,Tier,Range,GB
7b726e29-fb55-42e2-a814-1aa57eccc7d4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,1d052aa6-d881-4582-b027-5d9d5221cb66,Tier,Range,GB
80a9d74e-3e8f-43c4-85ca-db08b5731426,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,378f0ef2-ac61-4d4b-a8ce-e0658b7f8b7d,Tier,Range,GB
81530b65-1f71-496b-ba25-0edd0f302285,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,89b70058-d552-4517-a7cd-868cb640d278,Tier,Range,GB
83c38fc5-2a10-46ba-baa8-4e15c11af203,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,ac8ec1fe-9637-4f46-a5e1-f03fff7bdff8,Tier,Range,GB
8447ae9c-80e1-459b-9d9b-5ff9bbd01217,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,6c8ffc49-e435-40ca-a53a-4780d24062d2,Tier,Range,GB
866e2d2f-65ee-4df1-b4b9-ae701e18a97e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,6528ee22-dde2-45ce-af89-d2557e8199fc,Tier,Range,GB
876a2ef4-3f13-4218-b163-e3cba5aadd3e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,52689128-e84c-4870-ab73-fab432026841,Tier,Range,GB
89f54977-a3f3-45c4-a7ee-b095c0ea3a1a,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,1cfa7a31-6bab-4613-ac88-3caefeb9b51a,Tier,Slab,MB
8a5d2146-f8ac-47f1-afe7-4725d448d4ab,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,0b6a101d-844e-4933-bf3e-b1902839ac3a,Tier,Range,GB
8da313c6-b16d-4b36-901c-8bac7d6f6fc3,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,5fb42732-5cee-4a6e-ad50-7772a7f37da2,Tier,Range,GB
8e598d10-f96d-48d8-90db-858ed411dd56,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,4c68e800-49d4-4c7e-a9a2-68061ddb26c3,Tier,Slab,TB
8f612495-3c57-4ce4-9d0f-8d1436e8a389,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,1d15e5de-0821-4658-9a8c-204337030a1d,Tier,Range,GB
8f8a55a2-29bf-4dfc-80f7-bbd76121869c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e41015e5-621f-40a6-ac74-8403f4d80683,Tier,Range,GB
900ccfc8-92ac-496e-98cf-610d7c94eaf6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,5a5257c1-c2fa-4229-8668-ac752c96a795,Tier,Range,GB
91e459b5-382e-4628-b794-ccca4f246b9e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,150a53c5-a081-49ee-9e93-60e0cc398bdc,Tier,Range,GB
921dae1b-34ac-4dfa-9017-2801bf0c3c97,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,59203b59-61a1-4a15-b501-d964c59025be,Tier,Range,GB
93c6b8c1-def1-48c3-95a9-4806e5971dbe,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,abadc7ff-464c-4c77-b711-3294013211c9,Tier,Range,GB
95f9e68a-3682-4b12-b003-49db3198f627,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,64f841f8-5e9a-444d-afaa-9071e217858e,Tier,Range,GB
982a677e-fb83-4576-896e-df09a915e10c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,2c0087cc-e7bf-4c1e-9ee5-6713a4a99776,Tier,Range,GB
988e9595-8ae0-4132-8683-c28755bf8182,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,94775fda-895b-4dd0-a297-621e88ee0026,Tier,Range,GB
9991add3-848b-4b34-8626-4863ed2fc315,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,6d433d51-b32b-44cb-8858-9c07294c7d75,Tier,Range,GB
9bd83ea1-7ea8-4488-9e07-8f69f804ffa6,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,c364eaa5-ea45-44f8-8b32-2850ae5a6fe9,Tier,Slab,MB
9dde195b-537f-4c58-874d-79175975670d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,31865a9c-7916-4f55-9a96-d6838c4ddaeb,Tier,Range,GB
a451f088-1777-49dd-9e67-bcc6feea5d0a,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,935299a2-30f4-4cb9-94d1-a04d98ed05cc,Tier,Slab,MB
a52302d7-d71f-4aa0-97b2-ec571327ed6a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f7fc7770-a5d5-450e-a2d3-dd4e735dcb76,Tier,Range,GB
a7aa7d9b-99b1-4e57-a7fa-42769ce30b26,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,68d45f5b-e25b-4922-9858-3e5f56f65098,Tier,Range,GB
a9ee115c-e5de-445f-8fe3-9fd3e3063d69,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,9d298949-d91d-4b53-a33d-92c171e44cf7,Tier,Range,GB
ac160d59-9d28-4a46-97fb-e8cb9bb2904a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,15057058-eec0-4ef0-a4c0-158811cba2a0,Tier,Range,GB
acc6f6a0-89a0-4d5f-b7c0-a34e4b84c9fd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,afdb1466-e4b0-493c-8545-d4358e9a5138,Tier,Range,GB
ae6ab6ab-541f-4055-b21e-5c9166355d65,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,ae12d1b5-8fcb-481f-baa6-c6812629c732,Tier,Range,GB
af048d41-1498-4b00-8762-c6c34a2a4fb2,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,c718e755-1ae9-4176-be73-9cbf2e7e5baf,Tier,Slab,MB
b48224b6-5fdb-4614-a0ba-ad78bdc4c015,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,647dc5e2-4e09-4ae7-ab94-fd4bf737d747,Tier,Range,GB
b4d29663-c9b2-4828-b43f-1d1db9348e4c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,33b945b6-71eb-4b77-b4f7-594aa9528039,Tier,Range,GB
