"Guid","CurrencyIsoCode","SBQQ__FilterType__c","SBQQ__FilterValue__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedAttribute__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedVariable__c"
c5975b82-4e4c-4c2e-a3a7-1456c29782fa,USD,Value,0,"#N/A","#N/A",greater than,67a5af9a-b6de-49f2-933d-0ee01ec2814a,"#N/A","#N/A","#N/A",ea56003c-005d-419a-bbe6-06f1e8a91431
c64ff8cc-d225-4a8f-8a4b-e752558feea5,USD,Value,0,"#N/A","#N/A",greater than,ec2a6f23-38b4-4729-8536-73aa824fabb7,"#N/A","#N/A","#N/A",35b200c5-61d7-422c-8fc2-9d8dea9cd918
d0e7f4e5-e5fe-40b5-b77e-121bd4acfce5,USD,Value,0,"#N/A","#N/A",greater than,ce59c13a-b8dc-47e3-aeb4-872134dc054d,"#N/A","#N/A","#N/A",1a39ab2c-6bed-4f62-9e03-13b6461e13d0
d481c2f4-be28-42f5-89c3-9006c3ac087f,USD,Value,0,"#N/A","#N/A",equals,7eb524f3-1cc8-4dc3-8617-6b186feab4bd,"#N/A","#N/A","#N/A",c9d48a50-7c70-4f39-b572-fe3d1eec3f7a
d98294dc-4bc0-46ff-aab2-0a78df00b83e,USD,Value,0,"#N/A","#N/A",greater than,375d33c0-d216-4221-9880-29aeda114a9e,"#N/A","#N/A","#N/A",86ba5997-a8f5-4274-be14-3e8530bab2e4
de631283-c4a4-4997-a7a4-08222a0a16db,USD,Value,0,"#N/A","#N/A",equals,dc1c3416-b6d3-4ed7-b92f-509cff1868aa,"#N/A","#N/A","#N/A",c05e5125-c78a-40df-82bf-b5dd4c8e50c0
e322b7af-2704-4d66-8ff5-c3d95d8441ab,USD,Value,10,"#N/A","#N/A",less than,9cd8203c-781b-42c6-8619-6afe38f5a61c,"#N/A","#N/A","#N/A",70dcd842-3e2c-44d0-9531-357dda9bd308
e59c9d0f-cceb-40f9-a22c-4d90df7f9f31,USD,Value,0,"#N/A","#N/A",equals,e5af692c-513d-470d-8753-41d40428f7a2,"#N/A","#N/A","#N/A",ea56003c-005d-419a-bbe6-06f1e8a91431
e5f88ea4-99c5-456c-9e69-7ae210265388,USD,Value,0,"#N/A","#N/A",equals,a70e7f33-1e7a-4fbd-9037-0c793c8fc5a1,"#N/A","#N/A","#N/A",35b200c5-61d7-422c-8fc2-9d8dea9cd918
e6f56592-c0c2-497b-afc6-e7c411350b33,USD,Value,0,"#N/A",1.0,greater than,b3ec024c-7c9c-4cd8-b275-3a83fad9ae52,"#N/A","#N/A","#N/A",bbea4539-814b-414b-9591-e5b87002dc7e
ebcc73bc-d47c-4ffa-9c8c-c6c25337cb8a,USD,Value,0,"#N/A",4.0,equals,de0a6c43-0bd1-4c91-9a5d-acb932191294,"#N/A","#N/A","#N/A",3e7e403e-7fea-41be-9f25-fe513a32ae60
f0ec3de2-e94d-4bcf-aef6-74f10006227a,USD,Value,0,"#N/A","#N/A",equals,375d33c0-d216-4221-9880-29aeda114a9e,"#N/A","#N/A","#N/A",9ade8460-b38f-434c-afda-da784d4e23a3
f26d04ab-9f0d-4b74-af3e-03a4d772bed3,USD,Value,8,"#N/A","#N/A",less than,0c0eeb0c-ef6a-48c4-b447-335577cd33e1,"#N/A","#N/A","#N/A",70dcd842-3e2c-44d0-9531-357dda9bd308
fc0f5ce2-6aba-45f2-9fa5-5dbe614828e4,USD,Value,10,"#N/A","#N/A",greater than,e5af692c-513d-470d-8753-41d40428f7a2,"#N/A","#N/A","#N/A",70dcd842-3e2c-44d0-9531-357dda9bd308
